
Due to MODULEPATH changes, the following have been reloaded:
  1) mii/1.1.1

/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpiexec
/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpirun
Number of Vertices for coarse grid10201
Number of Vertices for fine mesh in process  0  711
2	
	-111111	  2	
order of input  2
order of output  3
Mean of Gaussian  0
Sd of Gaussian  0.3
6	
	1.04602786	0.313808358	0.06656880537	0.01153005531	0.001729508297
	0.0002320378871	
  0 KSP Residual norm 4.975000000000e-03 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 1.702926307804e+02 
      1 KSP Residual norm 1.647946095603e+01 
      2 KSP Residual norm 1.476438490682e+01 
      3 KSP Residual norm 1.037985967153e+01 
      4 KSP Residual norm 7.854908605470e+00 
      5 KSP Residual norm 5.102966973143e+00 
      6 KSP Residual norm 3.053343897801e+00 
      7 KSP Residual norm 2.397386421279e+00 
      8 KSP Residual norm 2.286317640538e+00 
      9 KSP Residual norm 2.206057024655e+00 
     10 KSP Residual norm 2.105122001211e+00 
     11 KSP Residual norm 1.829247160098e+00 
     12 KSP Residual norm 1.447392158428e+00 
     13 KSP Residual norm 1.204963380136e+00 
     14 KSP Residual norm 1.001993593048e+00 
     15 KSP Residual norm 7.139516884054e-01 
     16 KSP Residual norm 5.063401543567e-01 
     17 KSP Residual norm 4.516579408069e-01 
     18 KSP Residual norm 4.048811786645e-01 
     19 KSP Residual norm 3.520524160233e-01 
     20 KSP Residual norm 3.245627058605e-01 
     21 KSP Residual norm 2.878323698853e-01 
     22 KSP Residual norm 2.643645330562e-01 
     23 KSP Residual norm 2.518293124245e-01 
     24 KSP Residual norm 2.414570507913e-01 
     25 KSP Residual norm 2.336452014447e-01 
     26 KSP Residual norm 2.269067926299e-01 
     27 KSP Residual norm 2.149846354562e-01 
     28 KSP Residual norm 2.011118556685e-01 
     29 KSP Residual norm 1.860896886886e-01 
     30 KSP Residual norm 1.667278502775e-01 
     31 KSP Residual norm 1.561805762514e-01 
     32 KSP Residual norm 1.474570594165e-01 
     33 KSP Residual norm 1.413353192083e-01 
     34 KSP Residual norm 1.352714179624e-01 
     35 KSP Residual norm 1.309719135538e-01 
     36 KSP Residual norm 1.262208846042e-01 
     37 KSP Residual norm 1.204912569259e-01 
     38 KSP Residual norm 1.137382857130e-01 
     39 KSP Residual norm 1.059584610142e-01 
     40 KSP Residual norm 9.712004865341e-02 
     41 KSP Residual norm 8.935445065585e-02 
