
Due to MODULEPATH changes, the following have been reloaded:
  1) mii/1.1.1

/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpiexec
/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpirun
Number of Vertices for coarse grid 2253001
Number of Vertices for fine mesh in process  0  115384
2	
	-111111	  3	
order of input  2
order of output  3
Mean of Gaussian  0
Sd of Gaussian  0.3
Size of Linear System 3.6024e+07
6	
	1.04602786	0.313808358	0.06656880537	0.01153005531	0.001729508297
	0.0002320378871	
  0 KSP Residual norm 3.332222222222e-04 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 4.725997879056e+04 
      1 KSP Residual norm 1.230154066473e+02 
      2 KSP Residual norm 9.885572881971e+01 
      3 KSP Residual norm 8.018799284086e+01 
      4 KSP Residual norm 7.493089919230e+01 
      5 KSP Residual norm 7.253612925602e+01 
      6 KSP Residual norm 7.114880208593e+01 
      7 KSP Residual norm 6.996271172263e+01 
      8 KSP Residual norm 6.883792620670e+01 
      9 KSP Residual norm 6.747256547330e+01 
     10 KSP Residual norm 6.595150882570e+01 
     11 KSP Residual norm 6.446592483670e+01 
     12 KSP Residual norm 6.289851019835e+01 
     13 KSP Residual norm 6.133601140673e+01 
     14 KSP Residual norm 5.962393287042e+01 
     15 KSP Residual norm 5.803939172779e+01 
     16 KSP Residual norm 5.647525154428e+01 
     17 KSP Residual norm 5.497774507878e+01 
     18 KSP Residual norm 5.341888751776e+01 
     19 KSP Residual norm 5.191606243700e+01 
     20 KSP Residual norm 5.041398465657e+01 
     21 KSP Residual norm 4.897408387656e+01 
     22 KSP Residual norm 4.753260024761e+01 
     23 KSP Residual norm 4.610170322210e+01 
     24 KSP Residual norm 4.467541595006e+01 
     25 KSP Residual norm 4.323871633709e+01 
     26 KSP Residual norm 4.178169807218e+01 
     27 KSP Residual norm 4.037165755455e+01 
     28 KSP Residual norm 3.898339651929e+01 
     29 KSP Residual norm 3.763648283121e+01 
     30 KSP Residual norm 3.619402702038e+01 
     31 KSP Residual norm 3.593011708595e+01 
     32 KSP Residual norm 3.478827308444e+01 
     33 KSP Residual norm 3.426719637423e+01 
     34 KSP Residual norm 3.331365930021e+01 
     35 KSP Residual norm 3.269488301860e+01 
     36 KSP Residual norm 3.186325295655e+01 
     37 KSP Residual norm 3.118948799047e+01 
     38 KSP Residual norm 3.040144376177e+01 
     39 KSP Residual norm 2.957994980818e+01 
     40 KSP Residual norm 2.890957419898e+01 
     41 KSP Residual norm 2.804085900074e+01 
     42 KSP Residual norm 2.737181204275e+01 
     43 KSP Residual norm 2.640092687195e+01 
     44 KSP Residual norm 2.571984608831e+01 
     45 KSP Residual norm 2.477222566513e+01 
     46 KSP Residual norm 2.415629908728e+01 
     47 KSP Residual norm 2.335982748433e+01 
     48 KSP Residual norm 2.277391258773e+01 
     49 KSP Residual norm 2.214530713037e+01 
     50 KSP Residual norm 2.168275061822e+01 
     51 KSP Residual norm 2.127616450735e+01 
     52 KSP Residual norm 2.091440142100e+01 
     53 KSP Residual norm 2.064899230854e+01 
     54 KSP Residual norm 2.039162936635e+01 
     55 KSP Residual norm 2.019637512959e+01 
     56 KSP Residual norm 1.987259499725e+01 
     57 KSP Residual norm 1.952380313993e+01 
     58 KSP Residual norm 1.880509969364e+01 
     59 KSP Residual norm 1.794418474064e+01 
     60 KSP Residual norm 1.674857466502e+01 
     61 KSP Residual norm 1.644137333167e+01 
     62 KSP Residual norm 1.581880355039e+01 
     63 KSP Residual norm 1.552295677557e+01 
     64 KSP Residual norm 1.507741789778e+01 
     65 KSP Residual norm 1.487389713057e+01 
     66 KSP Residual norm 1.462680459428e+01 
     67 KSP Residual norm 1.445061091428e+01 
     68 KSP Residual norm 1.426595457983e+01 
     69 KSP Residual norm 1.404943003906e+01 
     70 KSP Residual norm 1.390283586966e+01 
     71 KSP Residual norm 1.363545503351e+01 
     72 KSP Residual norm 1.346619275280e+01 
     73 KSP Residual norm 1.315568259400e+01 
     74 KSP Residual norm 1.298279951498e+01 
     75 KSP Residual norm 1.270711340763e+01 
     76 KSP Residual norm 1.254899575825e+01 
     77 KSP Residual norm 1.228659727815e+01 
     78 KSP Residual norm 1.209147124876e+01 
     79 KSP Residual norm 1.186507244503e+01 
     80 KSP Residual norm 1.168267471179e+01 
     81 KSP Residual norm 1.147867015285e+01 
     82 KSP Residual norm 1.128032560048e+01 
     83 KSP Residual norm 1.112556917188e+01 
     84 KSP Residual norm 1.095800367428e+01 
     85 KSP Residual norm 1.085180217171e+01 
     86 KSP Residual norm 1.069179398990e+01 
     87 KSP Residual norm 1.057759128845e+01 
     88 KSP Residual norm 1.040658565797e+01 
     89 KSP Residual norm 1.030164750827e+01 
     90 KSP Residual norm 1.015413721545e+01 
     91 KSP Residual norm 1.013540150810e+01 
     92 KSP Residual norm 1.000175838100e+01 
     93 KSP Residual norm 9.940743105200e+00 
     94 KSP Residual norm 9.831209809289e+00 
     95 KSP Residual norm 9.753741737448e+00 
     96 KSP Residual norm 9.667746448621e+00 
     97 KSP Residual norm 9.579320851813e+00 
     98 KSP Residual norm 9.499938506652e+00 
     99 KSP Residual norm 9.377148577515e+00 
    100 KSP Residual norm 9.295230762390e+00 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
  1 KSP Residual norm 3.284533757964e-04 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 1.544489702593e+03 
      1 KSP Residual norm 4.024760612123e+00 
      2 KSP Residual norm 3.280666870257e+00 
      3 KSP Residual norm 2.675619046297e+00 
      4 KSP Residual norm 2.460463220923e+00 
      5 KSP Residual norm 2.336541324107e+00 
      6 KSP Residual norm 2.254750082215e+00 
      7 KSP Residual norm 2.188683887389e+00 
      8 KSP Residual norm 2.132620238272e+00 
      9 KSP Residual norm 2.080796316182e+00 
     10 KSP Residual norm 2.032574759184e+00 
     11 KSP Residual norm 1.988775553894e+00 
     12 KSP Residual norm 1.944684312534e+00 
     13 KSP Residual norm 1.900981961101e+00 
     14 KSP Residual norm 1.853669379248e+00 
     15 KSP Residual norm 1.808385852296e+00 
     16 KSP Residual norm 1.764478863491e+00 
     17 KSP Residual norm 1.724931432097e+00 
     18 KSP Residual norm 1.686721838413e+00 
     19 KSP Residual norm 1.653325573664e+00 
     20 KSP Residual norm 1.621548828161e+00 
     21 KSP Residual norm 1.592888494874e+00 
     22 KSP Residual norm 1.565427985961e+00 
     23 KSP Residual norm 1.540199498914e+00 
     24 KSP Residual norm 1.517176715002e+00 
     25 KSP Residual norm 1.497114313237e+00 
     26 KSP Residual norm 1.479568604753e+00 
     27 KSP Residual norm 1.464113838828e+00 
     28 KSP Residual norm 1.450061466836e+00 
     29 KSP Residual norm 1.436171874760e+00 
     30 KSP Residual norm 1.421425205873e+00 
     31 KSP Residual norm 1.415103337519e+00 
     32 KSP Residual norm 1.406559465870e+00 
     33 KSP Residual norm 1.399561175910e+00 
     34 KSP Residual norm 1.390250867322e+00 
     35 KSP Residual norm 1.382125841153e+00 
     36 KSP Residual norm 1.371947592620e+00 
     37 KSP Residual norm 1.362063580179e+00 
     38 KSP Residual norm 1.350193637539e+00 
     39 KSP Residual norm 1.338863314754e+00 
     40 KSP Residual norm 1.325194336283e+00 
     41 KSP Residual norm 1.312097569916e+00 
     42 KSP Residual norm 1.296418315599e+00 
     43 KSP Residual norm 1.281572742739e+00 
     44 KSP Residual norm 1.263694814124e+00 
     45 KSP Residual norm 1.248479071547e+00 
     46 KSP Residual norm 1.229981772387e+00 
     47 KSP Residual norm 1.214652005055e+00 
     48 KSP Residual norm 1.196411515460e+00 
     49 KSP Residual norm 1.183282229887e+00 
     50 KSP Residual norm 1.168882435986e+00 
     51 KSP Residual norm 1.157157129098e+00 
     52 KSP Residual norm 1.145281307480e+00 
     53 KSP Residual norm 1.135330359919e+00 
     54 KSP Residual norm 1.126093734958e+00 
     55 KSP Residual norm 1.116287032510e+00 
     56 KSP Residual norm 1.107433331905e+00 
     57 KSP Residual norm 1.094742841034e+00 
     58 KSP Residual norm 1.080428142091e+00 
     59 KSP Residual norm 1.061112620058e+00 
     60 KSP Residual norm 1.044015889520e+00 
     61 KSP Residual norm 1.039086122015e+00 
     62 KSP Residual norm 1.030313290208e+00 
     63 KSP Residual norm 1.026946924307e+00 
     64 KSP Residual norm 1.020260363929e+00 
     65 KSP Residual norm 1.016983326674e+00 
     66 KSP Residual norm 1.011351234879e+00 
     67 KSP Residual norm 1.007686876323e+00 
     68 KSP Residual norm 1.002269689055e+00 
     69 KSP Residual norm 9.978384053307e-01 
     70 KSP Residual norm 9.923649675549e-01 
     71 KSP Residual norm 9.880486220548e-01 
     72 KSP Residual norm 9.831241641949e-01 
     73 KSP Residual norm 9.787496235022e-01 
     74 KSP Residual norm 9.739833176864e-01 
     75 KSP Residual norm 9.699906982538e-01 
     76 KSP Residual norm 9.653967185043e-01 
     77 KSP Residual norm 9.615247030568e-01 
     78 KSP Residual norm 9.574986382070e-01 
     79 KSP Residual norm 9.539031513341e-01 
     80 KSP Residual norm 9.498658878772e-01 
     81 KSP Residual norm 9.463361782264e-01 
     82 KSP Residual norm 9.418503384357e-01 
     83 KSP Residual norm 9.379410028024e-01 
     84 KSP Residual norm 9.327628661328e-01 
     85 KSP Residual norm 9.286736292047e-01 
     86 KSP Residual norm 9.223897834342e-01 
     87 KSP Residual norm 9.179362254708e-01 
     88 KSP Residual norm 9.102456172340e-01 
     89 KSP Residual norm 9.049644910994e-01 
     90 KSP Residual norm 8.949606337133e-01 
     91 KSP Residual norm 8.928235162086e-01 
     92 KSP Residual norm 8.854413638481e-01 
     93 KSP Residual norm 8.827679366501e-01 
     94 KSP Residual norm 8.771748176786e-01 
     95 KSP Residual norm 8.739069373177e-01 
     96 KSP Residual norm 8.692249778469e-01 
     97 KSP Residual norm 8.652070944295e-01 
     98 KSP Residual norm 8.604707486451e-01 
     99 KSP Residual norm 8.558552075160e-01 
    100 KSP Residual norm 8.519137886001e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
  2 KSP Residual norm 3.055592726817e-04 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 8.880421223201e+02 
      1 KSP Residual norm 3.653505860231e+00 
      2 KSP Residual norm 3.024165775502e+00 
      3 KSP Residual norm 2.625977907432e+00 
      4 KSP Residual norm 2.445282047290e+00 
      5 KSP Residual norm 2.352403922579e+00 
      6 KSP Residual norm 2.293996070836e+00 
