
Due to MODULEPATH changes, the following have been reloaded:
  1) mii/1.1.1

/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpiexec
/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpirun
Number of Vertices for coarse grid 2253001
Number of Vertices for fine mesh in process  0  16529
1	
	-111111	
order of input  2
order of output  3
Mean of Gaussian  0
Sd of Gaussian  0.3
Size of Linear System 3.6024e+07
6	
	1.04602786	0.313808358	0.06656880537	0.01153005531	0.001729508297
	0.0002320378871	
  0 KSP Residual norm 3.332222222222e-04 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 1.005913057514e+01 
      1 KSP Residual norm 7.350129481129e+00 
      2 KSP Residual norm 6.087127608133e+00 
      3 KSP Residual norm 5.365790554743e+00 
      4 KSP Residual norm 4.796012500142e+00 
      5 KSP Residual norm 4.367356189220e+00 
      6 KSP Residual norm 4.137496233021e+00 
      7 KSP Residual norm 3.964710724046e+00 
      8 KSP Residual norm 3.791325746032e+00 
      9 KSP Residual norm 3.712119106713e+00 
     10 KSP Residual norm 3.664337620992e+00 
     11 KSP Residual norm 3.612426273621e+00 
     12 KSP Residual norm 3.578859071236e+00 
     13 KSP Residual norm 3.560925163432e+00 
     14 KSP Residual norm 3.544693159778e+00 
     15 KSP Residual norm 3.529557311632e+00 
     16 KSP Residual norm 3.518265354611e+00 
     17 KSP Residual norm 3.512650749668e+00 
     18 KSP Residual norm 3.506581458639e+00 
     19 KSP Residual norm 3.496985505580e+00 
     20 KSP Residual norm 3.492725285101e+00 
     21 KSP Residual norm 3.489579186175e+00 
     22 KSP Residual norm 3.482189088323e+00 
     23 KSP Residual norm 3.476111616268e+00 
     24 KSP Residual norm 3.472167754472e+00 
     25 KSP Residual norm 3.465906969918e+00 
     26 KSP Residual norm 3.457607042606e+00 
     27 KSP Residual norm 3.449558187085e+00 
     28 KSP Residual norm 3.442251868489e+00 
     29 KSP Residual norm 3.433470785687e+00 
     30 KSP Residual norm 3.420279697542e+00 
     31 KSP Residual norm 3.418610253881e+00 
     32 KSP Residual norm 3.417772115995e+00 
     33 KSP Residual norm 3.410659533185e+00 
     34 KSP Residual norm 3.406562945476e+00 
     35 KSP Residual norm 3.402536999721e+00 
     36 KSP Residual norm 3.398080530610e+00 
     37 KSP Residual norm 3.392873179517e+00 
     38 KSP Residual norm 3.388893395753e+00 
     39 KSP Residual norm 3.385678516957e+00 
     40 KSP Residual norm 3.381382489356e+00 
     41 KSP Residual norm 3.377542756473e+00 
     42 KSP Residual norm 3.373489421386e+00 
     43 KSP Residual norm 3.369955052377e+00 
     44 KSP Residual norm 3.364922995731e+00 
     45 KSP Residual norm 3.360063965703e+00 
     46 KSP Residual norm 3.351755802955e+00 
     47 KSP Residual norm 3.337688717987e+00 
     48 KSP Residual norm 3.331151316559e+00 
     49 KSP Residual norm 3.323512372333e+00 
     50 KSP Residual norm 3.314798680067e+00 
     51 KSP Residual norm 3.302678183150e+00 
     52 KSP Residual norm 3.288819115238e+00 
     53 KSP Residual norm 3.268952360549e+00 
     54 KSP Residual norm 3.249459897615e+00 
     55 KSP Residual norm 3.227025720475e+00 
     56 KSP Residual norm 3.200803210147e+00 
     57 KSP Residual norm 3.178131377163e+00 
     58 KSP Residual norm 3.158470299113e+00 
     59 KSP Residual norm 3.137244031740e+00 
     60 KSP Residual norm 3.120852730160e+00 
     61 KSP Residual norm 3.118195353568e+00 
     62 KSP Residual norm 3.115235899143e+00 
     63 KSP Residual norm 3.104469876629e+00 
     64 KSP Residual norm 3.098700257327e+00 
     65 KSP Residual norm 3.094192941818e+00 
     66 KSP Residual norm 3.087560368326e+00 
     67 KSP Residual norm 3.079770186102e+00 
     68 KSP Residual norm 3.073567179049e+00 
     69 KSP Residual norm 3.069545229064e+00 
     70 KSP Residual norm 3.064507557239e+00 
     71 KSP Residual norm 3.059765266547e+00 
     72 KSP Residual norm 3.056066486836e+00 
     73 KSP Residual norm 3.053276748187e+00 
     74 KSP Residual norm 3.048634214827e+00 
     75 KSP Residual norm 3.045780537174e+00 
     76 KSP Residual norm 3.042090862887e+00 
     77 KSP Residual norm 3.037881663526e+00 
     78 KSP Residual norm 3.034807755957e+00 
     79 KSP Residual norm 3.031729163297e+00 
     80 KSP Residual norm 3.028581637302e+00 
     81 KSP Residual norm 3.024828038950e+00 
     82 KSP Residual norm 3.021749953961e+00 
     83 KSP Residual norm 3.018068514326e+00 
     84 KSP Residual norm 3.013465406453e+00 
     85 KSP Residual norm 3.007822626722e+00 
     86 KSP Residual norm 3.003622678325e+00 
     87 KSP Residual norm 2.999347321073e+00 
     88 KSP Residual norm 2.991378626432e+00 
     89 KSP Residual norm 2.983418484645e+00 
     90 KSP Residual norm 2.976778951191e+00 
     91 KSP Residual norm 2.975045000277e+00 
     92 KSP Residual norm 2.973503042621e+00 
     93 KSP Residual norm 2.968606405854e+00 
     94 KSP Residual norm 2.966637328198e+00 
     95 KSP Residual norm 2.965245392441e+00 
     96 KSP Residual norm 2.962059177099e+00 
     97 KSP Residual norm 2.959629576487e+00 
     98 KSP Residual norm 2.957427431504e+00 
     99 KSP Residual norm 2.954783165177e+00 
    100 KSP Residual norm 2.951138082368e+00 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
  1 KSP Residual norm 3.328294688514e-04 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 5.477676238835e-01 
      1 KSP Residual norm 3.964974980670e-01 
      2 KSP Residual norm 3.279748429777e-01 
      3 KSP Residual norm 2.886370038205e-01 
      4 KSP Residual norm 2.579427056691e-01 
      5 KSP Residual norm 2.351650085411e-01 
      6 KSP Residual norm 2.219434289301e-01 
      7 KSP Residual norm 2.119621807495e-01 
      8 KSP Residual norm 2.025924444415e-01 
      9 KSP Residual norm 1.976239507752e-01 
     10 KSP Residual norm 1.945309992398e-01 
     11 KSP Residual norm 1.914475845907e-01 
     12 KSP Residual norm 1.891327409656e-01 
     13 KSP Residual norm 1.875634249590e-01 
     14 KSP Residual norm 1.860738413083e-01 
     15 KSP Residual norm 1.845355061125e-01 
     16 KSP Residual norm 1.831225958729e-01 
     17 KSP Residual norm 1.819546337319e-01 
     18 KSP Residual norm 1.806489890771e-01 
     19 KSP Residual norm 1.789283358549e-01 
     20 KSP Residual norm 1.774202445535e-01 
     21 KSP Residual norm 1.758741658328e-01 
     22 KSP Residual norm 1.737439492987e-01 
     23 KSP Residual norm 1.715284135654e-01 
     24 KSP Residual norm 1.693608232114e-01 
     25 KSP Residual norm 1.669294754491e-01 
     26 KSP Residual norm 1.643015736482e-01 
     27 KSP Residual norm 1.618731219233e-01 
     28 KSP Residual norm 1.595937232088e-01 
     29 KSP Residual norm 1.573484922289e-01 
     30 KSP Residual norm 1.551552913786e-01 
     31 KSP Residual norm 1.542859439369e-01 
     32 KSP Residual norm 1.534672376557e-01 
     33 KSP Residual norm 1.522433970680e-01 
     34 KSP Residual norm 1.512542660386e-01 
     35 KSP Residual norm 1.504394770624e-01 
     36 KSP Residual norm 1.493579987072e-01 
     37 KSP Residual norm 1.483686338608e-01 
     38 KSP Residual norm 1.475223211172e-01 
     39 KSP Residual norm 1.467507931269e-01 
     40 KSP Residual norm 1.458276282745e-01 
     41 KSP Residual norm 1.450379987018e-01 
     42 KSP Residual norm 1.443198782420e-01 
     43 KSP Residual norm 1.435639421119e-01 
     44 KSP Residual norm 1.427853183531e-01 
     45 KSP Residual norm 1.420703690626e-01 
     46 KSP Residual norm 1.411618348362e-01 
     47 KSP Residual norm 1.402784244234e-01 
     48 KSP Residual norm 1.395150525897e-01 
     49 KSP Residual norm 1.387399043133e-01 
     50 KSP Residual norm 1.379679763946e-01 
     51 KSP Residual norm 1.369803356078e-01 
     52 KSP Residual norm 1.359774835325e-01 
     53 KSP Residual norm 1.349404094082e-01 
     54 KSP Residual norm 1.338282939257e-01 
     55 KSP Residual norm 1.326200440961e-01 
     56 KSP Residual norm 1.314706377885e-01 
     57 KSP Residual norm 1.303754654339e-01 
     58 KSP Residual norm 1.291879490568e-01 
     59 KSP Residual norm 1.279398816285e-01 
     60 KSP Residual norm 1.267672917807e-01 
     61 KSP Residual norm 1.262681855356e-01 
     62 KSP Residual norm 1.258743010305e-01 
     63 KSP Residual norm 1.253625558567e-01 
     64 KSP Residual norm 1.248452522877e-01 
     65 KSP Residual norm 1.243597938540e-01 
     66 KSP Residual norm 1.236365786199e-01 
     67 KSP Residual norm 1.229682281073e-01 
     68 KSP Residual norm 1.223449628596e-01 
     69 KSP Residual norm 1.217751314377e-01 
     70 KSP Residual norm 1.212176912080e-01 
     71 KSP Residual norm 1.207619181979e-01 
     72 KSP Residual norm 1.203687776134e-01 
     73 KSP Residual norm 1.200350330061e-01 
     74 KSP Residual norm 1.196710507588e-01 
     75 KSP Residual norm 1.193234368872e-01 
     76 KSP Residual norm 1.190582612301e-01 
     77 KSP Residual norm 1.187694517729e-01 
     78 KSP Residual norm 1.184196429025e-01 
     79 KSP Residual norm 1.181656517674e-01 
     80 KSP Residual norm 1.179444096150e-01 
     81 KSP Residual norm 1.176595335873e-01 
     82 KSP Residual norm 1.174018713869e-01 
     83 KSP Residual norm 1.171575073179e-01 
     84 KSP Residual norm 1.168974195139e-01 
     85 KSP Residual norm 1.166077361617e-01 
     86 KSP Residual norm 1.163629943143e-01 
     87 KSP Residual norm 1.161179391284e-01 
     88 KSP Residual norm 1.158547155302e-01 
     89 KSP Residual norm 1.155990221087e-01 
     90 KSP Residual norm 1.153378136755e-01 
     91 KSP Residual norm 1.151542533577e-01 
     92 KSP Residual norm 1.149800202270e-01 
     93 KSP Residual norm 1.147802449192e-01 
     94 KSP Residual norm 1.146058309524e-01 
     95 KSP Residual norm 1.144275886263e-01 
     96 KSP Residual norm 1.141989658569e-01 
     97 KSP Residual norm 1.139942018014e-01 
     98 KSP Residual norm 1.137880588664e-01 
     99 KSP Residual norm 1.135792592103e-01 
    100 KSP Residual norm 1.133702502278e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
  2 KSP Residual norm 3.294852979796e-04 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 9.309205807096e-01 
      1 KSP Residual norm 7.085889597177e-01 
      2 KSP Residual norm 6.055616324209e-01 
      3 KSP Residual norm 5.510353823936e-01 
      4 KSP Residual norm 5.091993716434e-01 
      5 KSP Residual norm 4.757351048999e-01 
      6 KSP Residual norm 4.595459896531e-01 
