
Due to MODULEPATH changes, the following have been reloaded:
  1) mii/1.1.1

/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpiexec
/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpirun
Number of Vertices for coarse grid 10201
Number of Vertices for fine mesh in process  0  711
2	
	-111111	  2	
order of input  2
order of output  3
Mean of Gaussian  0
Sd of Gaussian  0.3
Size of Linear System 161604
6	
	1.04602786	0.313808358	0.06656880537	0.01153005531	0.001729508297
	0.0002320378871	
  0 KSP Residual norm 4.975000000000e-03 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 2.096105770158e+02 
      1 KSP Residual norm 3.095949939675e+01 
      2 KSP Residual norm 1.984341811109e+01 
      3 KSP Residual norm 1.343552006505e+01 
      4 KSP Residual norm 7.116287978686e+00 
      5 KSP Residual norm 4.667816172662e+00 
      6 KSP Residual norm 4.485161726245e+00 
      7 KSP Residual norm 4.101465553986e+00 
      8 KSP Residual norm 3.264435241892e+00 
      9 KSP Residual norm 2.377198206567e+00 
     10 KSP Residual norm 1.798684018165e+00 
     11 KSP Residual norm 1.072136869160e+00 
     12 KSP Residual norm 8.605416170703e-01 
     13 KSP Residual norm 7.436066224110e-01 
     14 KSP Residual norm 6.299907644416e-01 
     15 KSP Residual norm 5.545077082424e-01 
     16 KSP Residual norm 5.021236434528e-01 
     17 KSP Residual norm 4.769426782798e-01 
     18 KSP Residual norm 4.560391261533e-01 
     19 KSP Residual norm 4.260514247666e-01 
     20 KSP Residual norm 3.807657876918e-01 
     21 KSP Residual norm 3.309696970896e-01 
     22 KSP Residual norm 2.685812611760e-01 
     23 KSP Residual norm 2.333992704103e-01 
     24 KSP Residual norm 2.113453894666e-01 
     25 KSP Residual norm 1.744808508647e-01 
     26 KSP Residual norm 1.459159940705e-01 
     27 KSP Residual norm 1.191301924962e-01 
     28 KSP Residual norm 8.646867941477e-02 
