
Due to MODULEPATH changes, the following have been reloaded:
  1) mii/1.1.1

/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpiexec
/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpirun
Number of Vertices for coarse grid 2253001
Number of Vertices for fine mesh in process  0  16529
1	
	-111111	
order of input  2
order of output  3
Mean of Gaussian  0
Sd of Gaussian  0.3
Size of Linear System 3.6024e+07
6	
	1.04602786	0.313808358	0.06656880537	0.01153005531	0.001729508297
	0.0002320378871	
  0 KSP Residual norm 3.332222222222e-04 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 4.810631890788e+04 
      1 KSP Residual norm 1.931633904149e+02 
      2 KSP Residual norm 1.871674827324e+02 
      3 KSP Residual norm 1.806017106236e+02 
      4 KSP Residual norm 1.741405912869e+02 
      5 KSP Residual norm 1.676328270183e+02 
      6 KSP Residual norm 1.617527288039e+02 
      7 KSP Residual norm 1.552206040063e+02 
      8 KSP Residual norm 1.491368435633e+02 
      9 KSP Residual norm 1.430145388113e+02 
     10 KSP Residual norm 1.369714898505e+02 
     11 KSP Residual norm 1.310555507448e+02 
     12 KSP Residual norm 1.249191406646e+02 
     13 KSP Residual norm 1.191445930639e+02 
     14 KSP Residual norm 1.132062559057e+02 
     15 KSP Residual norm 1.075969830124e+02 
     16 KSP Residual norm 1.017483929912e+02 
     17 KSP Residual norm 9.611020724993e+01 
     18 KSP Residual norm 9.045136314403e+01 
     19 KSP Residual norm 8.504131968910e+01 
     20 KSP Residual norm 7.946170111852e+01 
     21 KSP Residual norm 7.393334000504e+01 
     22 KSP Residual norm 6.837136367984e+01 
     23 KSP Residual norm 6.298208575246e+01 
     24 KSP Residual norm 5.759091157647e+01 
     25 KSP Residual norm 5.211260160546e+01 
     26 KSP Residual norm 4.653297265052e+01 
     27 KSP Residual norm 4.086245785687e+01 
     28 KSP Residual norm 3.521655258566e+01 
     29 KSP Residual norm 3.000237405428e+01 
     30 KSP Residual norm 2.647187112098e+01 
     31 KSP Residual norm 2.565709742205e+01 
     32 KSP Residual norm 2.486582865315e+01 
     33 KSP Residual norm 2.456550647456e+01 
     34 KSP Residual norm 2.405424411343e+01 
     35 KSP Residual norm 2.375535122771e+01 
     36 KSP Residual norm 2.336825069036e+01 
     37 KSP Residual norm 2.318698264044e+01 
     38 KSP Residual norm 2.294531821478e+01 
     39 KSP Residual norm 2.283050411536e+01 
     40 KSP Residual norm 2.265617075219e+01 
     41 KSP Residual norm 2.257163537538e+01 
     42 KSP Residual norm 2.242127817275e+01 
     43 KSP Residual norm 2.232692923570e+01 
     44 KSP Residual norm 2.215097229920e+01 
     45 KSP Residual norm 2.201276460320e+01 
     46 KSP Residual norm 2.180018459076e+01 
     47 KSP Residual norm 2.162023045880e+01 
     48 KSP Residual norm 2.133797811812e+01 
     49 KSP Residual norm 2.106864317091e+01 
     50 KSP Residual norm 2.067972450972e+01 
     51 KSP Residual norm 2.029877911768e+01 
     52 KSP Residual norm 1.980619601688e+01 
     53 KSP Residual norm 1.931523669771e+01 
     54 KSP Residual norm 1.872577055330e+01 
     55 KSP Residual norm 1.819407812678e+01 
     56 KSP Residual norm 1.761946537851e+01 
     57 KSP Residual norm 1.714028258835e+01 
     58 KSP Residual norm 1.673496813513e+01 
     59 KSP Residual norm 1.643818591407e+01 
     60 KSP Residual norm 1.588455014227e+01 
     61 KSP Residual norm 1.570258209594e+01 
     62 KSP Residual norm 1.538345427035e+01 
     63 KSP Residual norm 1.513190412345e+01 
     64 KSP Residual norm 1.473086974396e+01 
     65 KSP Residual norm 1.445777279377e+01 
     66 KSP Residual norm 1.405608176289e+01 
     67 KSP Residual norm 1.378355720370e+01 
     68 KSP Residual norm 1.345123381753e+01 
     69 KSP Residual norm 1.323269849143e+01 
     70 KSP Residual norm 1.297029867917e+01 
     71 KSP Residual norm 1.280022094338e+01 
     72 KSP Residual norm 1.258308369565e+01 
     73 KSP Residual norm 1.244232785093e+01 
     74 KSP Residual norm 1.226955800422e+01 
     75 KSP Residual norm 1.215083312222e+01 
     76 KSP Residual norm 1.200062700642e+01 
     77 KSP Residual norm 1.188306329818e+01 
     78 KSP Residual norm 1.173973984474e+01 
     79 KSP Residual norm 1.162995841825e+01 
     80 KSP Residual norm 1.149770714668e+01 
     81 KSP Residual norm 1.138683795587e+01 
     82 KSP Residual norm 1.125947512056e+01 
     83 KSP Residual norm 1.114772004273e+01 
     84 KSP Residual norm 1.101606870286e+01 
     85 KSP Residual norm 1.089500896195e+01 
     86 KSP Residual norm 1.075692830752e+01 
     87 KSP Residual norm 1.063576554639e+01 
     88 KSP Residual norm 1.052792563813e+01 
     89 KSP Residual norm 1.043384419986e+01 
     90 KSP Residual norm 1.030844618041e+01 
     91 KSP Residual norm 1.026741134312e+01 
     92 KSP Residual norm 1.015032118984e+01 
     93 KSP Residual norm 1.010475051906e+01 
     94 KSP Residual norm 9.996094433027e+00 
     95 KSP Residual norm 9.928383190863e+00 
     96 KSP Residual norm 9.831341086048e+00 
     97 KSP Residual norm 9.766595399650e+00 
     98 KSP Residual norm 9.681550162612e+00 
     99 KSP Residual norm 9.613625113569e+00 
    100 KSP Residual norm 9.518088979104e+00 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
  1 KSP Residual norm 3.093253697816e-04 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 1.270914789726e+03 
      1 KSP Residual norm 6.088055456854e+00 
      2 KSP Residual norm 5.783344841957e+00 
      3 KSP Residual norm 5.646511616587e+00 
      4 KSP Residual norm 5.510063680701e+00 
      5 KSP Residual norm 5.342521257912e+00 
      6 KSP Residual norm 5.190939044582e+00 
      7 KSP Residual norm 5.026879173588e+00 
      8 KSP Residual norm 4.890797669059e+00 
      9 KSP Residual norm 4.739909167900e+00 
     10 KSP Residual norm 4.601868122184e+00 
     11 KSP Residual norm 4.468752142195e+00 
     12 KSP Residual norm 4.342959050687e+00 
     13 KSP Residual norm 4.227793011838e+00 
     14 KSP Residual norm 4.112398673184e+00 
     15 KSP Residual norm 4.002639220617e+00 
     16 KSP Residual norm 3.891453123640e+00 
     17 KSP Residual norm 3.781755102590e+00 
     18 KSP Residual norm 3.669721270608e+00 
     19 KSP Residual norm 3.557490294211e+00 
     20 KSP Residual norm 3.448736530047e+00 
     21 KSP Residual norm 3.349141251898e+00 
     22 KSP Residual norm 3.257231858628e+00 
     23 KSP Residual norm 3.173751183893e+00 
     24 KSP Residual norm 3.096664075873e+00 
     25 KSP Residual norm 3.020990203174e+00 
     26 KSP Residual norm 2.948910996770e+00 
     27 KSP Residual norm 2.876008564823e+00 
     28 KSP Residual norm 2.808096321185e+00 
     29 KSP Residual norm 2.747600429794e+00 
     30 KSP Residual norm 2.703728135930e+00 
     31 KSP Residual norm 2.697622003783e+00 
     32 KSP Residual norm 2.675548022175e+00 
     33 KSP Residual norm 2.669476372271e+00 
     34 KSP Residual norm 2.656630019273e+00 
     35 KSP Residual norm 2.648618187413e+00 
     36 KSP Residual norm 2.633469717823e+00 
     37 KSP Residual norm 2.620662857133e+00 
     38 KSP Residual norm 2.601148023593e+00 
     39 KSP Residual norm 2.584888958945e+00 
     40 KSP Residual norm 2.563295640466e+00 
     41 KSP Residual norm 2.544206784601e+00 
     42 KSP Residual norm 2.520407651524e+00 
     43 KSP Residual norm 2.496648994427e+00 
     44 KSP Residual norm 2.462399928430e+00 
     45 KSP Residual norm 2.419232475191e+00 
     46 KSP Residual norm 2.366823661316e+00 
     47 KSP Residual norm 2.292133133373e+00 
     48 KSP Residual norm 2.198930167900e+00 
     49 KSP Residual norm 2.094191779724e+00 
     50 KSP Residual norm 1.986342330275e+00 
     51 KSP Residual norm 1.899371367290e+00 
     52 KSP Residual norm 1.832227740160e+00 
     53 KSP Residual norm 1.786599117331e+00 
     54 KSP Residual norm 1.748498047493e+00 
     55 KSP Residual norm 1.715943729271e+00 
     56 KSP Residual norm 1.680843697143e+00 
     57 KSP Residual norm 1.639642879408e+00 
     58 KSP Residual norm 1.586712535683e+00 
     59 KSP Residual norm 1.503903068084e+00 
     60 KSP Residual norm 1.357935448828e+00 
     61 KSP Residual norm 1.285108678210e+00 
     62 KSP Residual norm 1.236469114056e+00 
     63 KSP Residual norm 1.200578349232e+00 
     64 KSP Residual norm 1.170480864609e+00 
     65 KSP Residual norm 1.148547541095e+00 
     66 KSP Residual norm 1.127926682015e+00 
     67 KSP Residual norm 1.108759419989e+00 
     68 KSP Residual norm 1.086976880185e+00 
     69 KSP Residual norm 1.063352129410e+00 
     70 KSP Residual norm 1.034535998960e+00 
     71 KSP Residual norm 1.004970663762e+00 
     72 KSP Residual norm 9.723329805753e-01 
     73 KSP Residual norm 9.439044780472e-01 
     74 KSP Residual norm 9.173517997116e-01 
     75 KSP Residual norm 8.988859163815e-01 
     76 KSP Residual norm 8.842737707822e-01 
     77 KSP Residual norm 8.748595046664e-01 
     78 KSP Residual norm 8.663289627551e-01 
     79 KSP Residual norm 8.605630641095e-01 
     80 KSP Residual norm 8.548400124084e-01 
     81 KSP Residual norm 8.507364384760e-01 
     82 KSP Residual norm 8.467309108000e-01 
     83 KSP Residual norm 8.438162246261e-01 
     84 KSP Residual norm 8.406202957696e-01 
     85 KSP Residual norm 8.376922853912e-01 
     86 KSP Residual norm 8.337697761565e-01 
     87 KSP Residual norm 8.303441568063e-01 
     88 KSP Residual norm 8.264264493261e-01 
     89 KSP Residual norm 8.233753664530e-01 
     90 KSP Residual norm 8.192183531569e-01 
     91 KSP Residual norm 8.171119494582e-01 
     92 KSP Residual norm 8.143440509490e-01 
     93 KSP Residual norm 8.124348781715e-01 
     94 KSP Residual norm 8.094060002414e-01 
     95 KSP Residual norm 8.068264168877e-01 
     96 KSP Residual norm 8.036154295399e-01 
     97 KSP Residual norm 8.007225556481e-01 
     98 KSP Residual norm 7.972496512307e-01 
     99 KSP Residual norm 7.942076636080e-01 
    100 KSP Residual norm 7.905769205603e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
  2 KSP Residual norm 1.322236533618e-04 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 2.500233143377e+02 
      1 KSP Residual norm 4.448631873356e+00 
      2 KSP Residual norm 3.813405404912e+00 
      3 KSP Residual norm 3.647411215574e+00 
      4 KSP Residual norm 3.579702174123e+00 
      5 KSP Residual norm 3.550448070229e+00 
      6 KSP Residual norm 3.524335065698e+00 
