
Due to MODULEPATH changes, the following have been reloaded:
  1) mii/1.1.1

/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpiexec
/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpirun
Number of Vertices for coarse grid 2253001
Number of Vertices for fine mesh in process  0  115384
2	
	-111111	  3	
order of input  2
order of output  3
Mean of Gaussian  0
Sd of Gaussian  0.3
Size of Linear System 3.6024e+07
6	
	1.04602786	0.313808358	0.06656880537	0.01153005531	0.001729508297
	0.0002320378871	
  0 KSP Residual norm 3.332222222222e-04 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 4.306235938253e+04 
      1 KSP Residual norm 3.051828204587e+02 
      2 KSP Residual norm 5.968463945580e+01 
      3 KSP Residual norm 4.790354931948e+01 
      4 KSP Residual norm 4.260448031287e+01 
      5 KSP Residual norm 3.894551920206e+01 
      6 KSP Residual norm 3.743921935132e+01 
      7 KSP Residual norm 3.665962660743e+01 
      8 KSP Residual norm 3.608333956276e+01 
      9 KSP Residual norm 3.554344234564e+01 
     10 KSP Residual norm 3.513634421759e+01 
     11 KSP Residual norm 3.474698391580e+01 
     12 KSP Residual norm 3.433684926341e+01 
     13 KSP Residual norm 3.382645063822e+01 
     14 KSP Residual norm 3.323762450870e+01 
     15 KSP Residual norm 3.271844616019e+01 
     16 KSP Residual norm 3.218042372900e+01 
     17 KSP Residual norm 3.166344972256e+01 
     18 KSP Residual norm 3.110746360348e+01 
     19 KSP Residual norm 3.052289046366e+01 
     20 KSP Residual norm 2.997555705520e+01 
     21 KSP Residual norm 2.938485988535e+01 
     22 KSP Residual norm 2.884663842532e+01 
     23 KSP Residual norm 2.827321861445e+01 
     24 KSP Residual norm 2.777509342408e+01 
     25 KSP Residual norm 2.723068601545e+01 
     26 KSP Residual norm 2.670445675040e+01 
     27 KSP Residual norm 2.612843400731e+01 
     28 KSP Residual norm 2.559259170948e+01 
     29 KSP Residual norm 2.507008950801e+01 
     30 KSP Residual norm 2.455948876069e+01 
     31 KSP Residual norm 2.448679623369e+01 
     32 KSP Residual norm 2.408084585693e+01 
     33 KSP Residual norm 2.377959367497e+01 
     34 KSP Residual norm 2.365074149156e+01 
     35 KSP Residual norm 2.322693960335e+01 
     36 KSP Residual norm 2.300721908475e+01 
     37 KSP Residual norm 2.267057081815e+01 
     38 KSP Residual norm 2.239327010581e+01 
     39 KSP Residual norm 2.213747458682e+01 
     40 KSP Residual norm 2.183913595763e+01 
     41 KSP Residual norm 2.156985323320e+01 
     42 KSP Residual norm 2.130682748696e+01 
     43 KSP Residual norm 2.097630692541e+01 
     44 KSP Residual norm 2.074475826822e+01 
     45 KSP Residual norm 2.042560873321e+01 
     46 KSP Residual norm 2.017036235894e+01 
     47 KSP Residual norm 1.988538920389e+01 
     48 KSP Residual norm 1.961228202480e+01 
     49 KSP Residual norm 1.937591625836e+01 
     50 KSP Residual norm 1.916476273748e+01 
     51 KSP Residual norm 1.892284707765e+01 
     52 KSP Residual norm 1.871774758865e+01 
     53 KSP Residual norm 1.838907761252e+01 
     54 KSP Residual norm 1.809767145703e+01 
     55 KSP Residual norm 1.767251430118e+01 
     56 KSP Residual norm 1.719882597027e+01 
     57 KSP Residual norm 1.649942517427e+01 
     58 KSP Residual norm 1.577193720037e+01 
     59 KSP Residual norm 1.499996314344e+01 
     60 KSP Residual norm 1.410883731394e+01 
     61 KSP Residual norm 1.393591925618e+01 
     62 KSP Residual norm 1.350595184606e+01 
     63 KSP Residual norm 1.313723845044e+01 
     64 KSP Residual norm 1.282199383124e+01 
     65 KSP Residual norm 1.244534537713e+01 
     66 KSP Residual norm 1.216013821900e+01 
     67 KSP Residual norm 1.199802438294e+01 
     68 KSP Residual norm 1.165764177621e+01 
     69 KSP Residual norm 1.155078529801e+01 
     70 KSP Residual norm 1.130083754172e+01 
     71 KSP Residual norm 1.113805050799e+01 
     72 KSP Residual norm 1.100072982208e+01 
     73 KSP Residual norm 1.079197401753e+01 
     74 KSP Residual norm 1.068500524611e+01 
     75 KSP Residual norm 1.051680001180e+01 
     76 KSP Residual norm 1.039163755855e+01 
     77 KSP Residual norm 1.027792484326e+01 
     78 KSP Residual norm 1.013642442564e+01 
     79 KSP Residual norm 1.005260926161e+01 
     80 KSP Residual norm 9.947235019045e+00 
     81 KSP Residual norm 9.850885825825e+00 
     82 KSP Residual norm 9.758467520821e+00 
     83 KSP Residual norm 9.636827013389e+00 
     84 KSP Residual norm 9.545237142219e+00 
     85 KSP Residual norm 9.439929501459e+00 
     86 KSP Residual norm 9.309889080842e+00 
     87 KSP Residual norm 9.211885868077e+00 
     88 KSP Residual norm 9.065912295186e+00 
     89 KSP Residual norm 8.973329421725e+00 
     90 KSP Residual norm 8.847862225577e+00 
     91 KSP Residual norm 8.834198473354e+00 
     92 KSP Residual norm 8.727497531430e+00 
     93 KSP Residual norm 8.650730467689e+00 
     94 KSP Residual norm 8.600663240306e+00 
     95 KSP Residual norm 8.501699564740e+00 
     96 KSP Residual norm 8.428420993653e+00 
     97 KSP Residual norm 8.377078412481e+00 
     98 KSP Residual norm 8.277122288439e+00 
     99 KSP Residual norm 8.228432355365e+00 
    100 KSP Residual norm 8.132399153819e+00 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
  1 KSP Residual norm 3.298850315648e-04 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 1.896205418104e+03 
      1 KSP Residual norm 1.327780649764e+01 
      2 KSP Residual norm 1.934125856407e+00 
      3 KSP Residual norm 1.592267841500e+00 
      4 KSP Residual norm 1.378623578980e+00 
      5 KSP Residual norm 1.231596974818e+00 
      6 KSP Residual norm 1.159996169901e+00 
      7 KSP Residual norm 1.117286163944e+00 
      8 KSP Residual norm 1.076914173676e+00 
      9 KSP Residual norm 1.038980399336e+00 
     10 KSP Residual norm 1.008061619995e+00 
     11 KSP Residual norm 9.788584131620e-01 
     12 KSP Residual norm 9.496854863946e-01 
     13 KSP Residual norm 9.198875661024e-01 
     14 KSP Residual norm 8.912516839687e-01 
     15 KSP Residual norm 8.687895849297e-01 
     16 KSP Residual norm 8.453017622009e-01 
     17 KSP Residual norm 8.234761280136e-01 
     18 KSP Residual norm 8.026459003522e-01 
     19 KSP Residual norm 7.811416571051e-01 
     20 KSP Residual norm 7.640042691001e-01 
     21 KSP Residual norm 7.445362061945e-01 
     22 KSP Residual norm 7.292599901970e-01 
     23 KSP Residual norm 7.147443057990e-01 
     24 KSP Residual norm 7.029079485608e-01 
     25 KSP Residual norm 6.915180045366e-01 
     26 KSP Residual norm 6.813782896346e-01 
     27 KSP Residual norm 6.716546080449e-01 
     28 KSP Residual norm 6.642615804618e-01 
     29 KSP Residual norm 6.562799820131e-01 
     30 KSP Residual norm 6.501884068992e-01 
     31 KSP Residual norm 6.485278490461e-01 
     32 KSP Residual norm 6.436364577147e-01 
     33 KSP Residual norm 6.404639836995e-01 
     34 KSP Residual norm 6.376994790260e-01 
     35 KSP Residual norm 6.328640020537e-01 
     36 KSP Residual norm 6.305666775896e-01 
     37 KSP Residual norm 6.259814354981e-01 
     38 KSP Residual norm 6.231001667042e-01 
     39 KSP Residual norm 6.198950964052e-01 
     40 KSP Residual norm 6.161679200432e-01 
     41 KSP Residual norm 6.129724982397e-01 
     42 KSP Residual norm 6.098425693777e-01 
     43 KSP Residual norm 6.062197677238e-01 
     44 KSP Residual norm 6.046613072722e-01 
     45 KSP Residual norm 6.009470096825e-01 
     46 KSP Residual norm 5.992276262787e-01 
     47 KSP Residual norm 5.959472283878e-01 
     48 KSP Residual norm 5.942861218268e-01 
     49 KSP Residual norm 5.916548056911e-01 
     50 KSP Residual norm 5.900647098010e-01 
     51 KSP Residual norm 5.878322113224e-01 
     52 KSP Residual norm 5.864052688334e-01 
     53 KSP Residual norm 5.841247920335e-01 
     54 KSP Residual norm 5.827048188877e-01 
     55 KSP Residual norm 5.798429067210e-01 
     56 KSP Residual norm 5.778839747508e-01 
     57 KSP Residual norm 5.745654069519e-01 
     58 KSP Residual norm 5.716958304308e-01 
     59 KSP Residual norm 5.686295270042e-01 
     60 KSP Residual norm 5.648989982564e-01 
     61 KSP Residual norm 5.647235800773e-01 
     62 KSP Residual norm 5.630673748709e-01 
     63 KSP Residual norm 5.619582667037e-01 
     64 KSP Residual norm 5.610518013858e-01 
     65 KSP Residual norm 5.593724594383e-01 
     66 KSP Residual norm 5.581254634774e-01 
     67 KSP Residual norm 5.571811041368e-01 
     68 KSP Residual norm 5.554763416139e-01 
     69 KSP Residual norm 5.546589045741e-01 
     70 KSP Residual norm 5.527620036891e-01 
     71 KSP Residual norm 5.517402776071e-01 
     72 KSP Residual norm 5.502684950992e-01 
     73 KSP Residual norm 5.490307698834e-01 
     74 KSP Residual norm 5.477768666651e-01 
     75 KSP Residual norm 5.463368314812e-01 
     76 KSP Residual norm 5.449024609928e-01 
     77 KSP Residual norm 5.435722368688e-01 
     78 KSP Residual norm 5.415296563096e-01 
     79 KSP Residual norm 5.399780812138e-01 
     80 KSP Residual norm 5.374397725198e-01 
     81 KSP Residual norm 5.353917503119e-01 
     82 KSP Residual norm 5.330038563608e-01 
     83 KSP Residual norm 5.305886163054e-01 
     84 KSP Residual norm 5.278334796772e-01 
     85 KSP Residual norm 5.247128285854e-01 
     86 KSP Residual norm 5.209271990832e-01 
     87 KSP Residual norm 5.182884341779e-01 
     88 KSP Residual norm 5.142015166206e-01 
     89 KSP Residual norm 5.122249881754e-01 
     90 KSP Residual norm 5.083573343192e-01 
     91 KSP Residual norm 5.080701354040e-01 
     92 KSP Residual norm 5.056737883593e-01 
     93 KSP Residual norm 5.039281073277e-01 
     94 KSP Residual norm 5.025670434661e-01 
     95 KSP Residual norm 4.999241850444e-01 
     96 KSP Residual norm 4.981950905056e-01 
     97 KSP Residual norm 4.966319310826e-01 
     98 KSP Residual norm 4.943808219059e-01 
     99 KSP Residual norm 4.933357393681e-01 
    100 KSP Residual norm 4.907740546386e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
  2 KSP Residual norm 3.208489027194e-04 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 3.755815910666e+01 
      1 KSP Residual norm 2.577313576724e+00 
      2 KSP Residual norm 2.134400131313e+00 
      3 KSP Residual norm 1.908725603282e+00 
      4 KSP Residual norm 1.775835055794e+00 
      5 KSP Residual norm 1.704822745989e+00 
      6 KSP Residual norm 1.670002824892e+00 
